"leg","ord","ses","vid","file","fch","ayes","nays","abst","tit"
61,210356,"61_2",575,"463.html",20101026,85,0,3,"DECRETO POR EL QUE SE ADICIONAN DIVERSAS DISPOSICIONES A LA LEY DEL IMPUESTO SOBRE LA RENTA"
61,210642,"61_2",576,"464.html",20101026,93,0,0,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA EL ARTICULO 226 BIS A LA LEY DEL IMPUESTO SOBRE LA RENTA"
61,210946,"61_2",577,"465.html",20101026,88,0,4,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE DERECHOS"
61,211244,"61_2",578,"466.html",20101026,84,7,0,"DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY DEL IMPUESTO ESPECIAL SOBRE PRODUCCION Y SERVICIOS"
61,211540,"61_2",579,"467.html",20101026,70,10,3,"DECRETO POR EL QUE SE REFORMA EL ARTICULO 2º DE LA LEY DEL IMPUESTO ESPECIAL SOBRE PRODUCCION Y SERVICIOS"
61,211813,"61_2",580,"479.html",20101026,70,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE DERECHOS, RELATIVO AL REGIMEN FISCAL DE PETROLEOS MEXICANOS"
61,212046,"61_2",581,"480.html",20101026,75,6,1,"DECRETO POR EL QUE SE EXPIDE LA LEY DE INGRESOS DE LA FEDERACION PARA EL EJERCICIO FISCAL DE 2011"
61,212314,"61_2",586,"489.html",20101103,73,3,3,"DECRETO POR EL QUE SE REFORMA LA FRACCION I DEL ARTICULO 5º DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,212573,"61_2",587,"490.html",20101103,71,0,1,"DECRETO QUE REFORMA EL ARTICULO 33 DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,212811,"61_2",588,"491.html",20101103,81,0,0,"DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DEL CODIGO DE COMERCIO"
61,213339,"61_2",589,"492.html",20101103,92,0,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARALA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,214037,"61_2",590,"492.html",20101103,70,1,8,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARALA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,214362,"61_2",591,"492.html",20101103,15,57,4,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARALA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,214632,"61_2",592,"492.html",20101103,13,56,4,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARALA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,214885,"61_2",593,"502.html",20101104,82,1,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARA LA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,215213,"61_2",594,"502.html",20101104,71,16,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARA LA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,215587,"61_2",595,"502.html",20101104,80,0,1,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARA LA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,216246,"61_2",596,"502.html",20101104,72,1,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE SALUD, LA LEY GENERAL DE EDUCACION, LA LEY PARA LA PROTECCION DE LOS DERECHOS DE NIÑAS, NIÑOS Y ADOLESCENTES Y LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA, EN RELACION CON LA EDUCACION ALIMENTARIA, EL SOBREPESO, LA OBESIDAD, LOS TRASTORNOS DE LA CONDUCTA ALIMENTARIA Y LA ACTIVIDAD FISICA PARA LA SALUD"
61,216487,"61_2",597,"503.html",20101104,70,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN LOS INCISOS A) Y C) DE LA FRACCION IV DEL ARTICULO 328 DE LA LEY DE NAVEGACION Y COMERCIO MARITIMOS"
61,216719,"61_2",598,"789.html",20101207,78,0,1,"PROYECTO DE DECRETO QUE ADICIONA UN PARRAFO SEGUNDO AL ARTICULO TERCERO TRANSITORIO DE LA LEY DEL SEGURO SOCIAL, PUBLICADA EN EL DIARIO OFICIAL DE LA FEDERACION DEL 21 DE DICIEMBRE DE 1995"
61,216979,"61_2",599,"791.html",20101207,80,0,0,"ACUERDO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE LA REPUBLICA DE SINGAPUR PARA LA PROMOCION Y PROTECCION DE LAS INVERSIONES, FIRMADO EN SINGAPUR EL 12 DE NOVIEMBRE DE 2009"
61,217243,"61_2",600,"793.html",20101207,86,0,1,"CONVENIO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE AUSTRALIA SOBRE SERVICIOS AEREOS, HECHO EN LA CIUDAD DE MEXICO EL 9 DE ABRIL DE 2010"
61,217526,"61_2",601,"794.html",20101207,86,0,0,"MODIFICACIONES A LAS DECLARACIONES FORMULADAS AL MOMENTO DE ADHERIRSE AL CONVENIO SOBRE LA NOTIFICACION O TRASLADO EN EL EXTRANJERO DE DOCUMENTOS JUDICIALES O EXTRAJUDICIALES EN MATERIA CIVIL O COMERCIAL, ADOPTADO EN LA HAYA, EL 15 DE NOVIEMBRE DE 1965"
61,217808,"61_2",602,"795.html",20101207,83,0,0,"ESTATUTO DE LA AGENCIA INTERNACIONAL DE ENERGIAS RENOVABLES -IRENA-, HECHO EN BONN, EL 26 DE ENERO DE 2009"
61,218445,"61_2",603,"796.html",20101207,55,53,1,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE COMPETENCIA ECONOMICA, DEL CODIGO PENAL FEDERAL Y DEL CODIGO FISCAL DE LA FEDERACION"
61,219288,"61_2",604,"848.html",20101209,53,58,4,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE COMPETENCIA ECONOMICA, DEL CODIGO PENAL FEDERAL Y DEL CODIGO FISCAL DE LA FEDERACION"
61,219664,"61_2",605,"848.html",20101209,62,52,1,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE COMPETENCIA ECONOMICA, DEL CODIGO PENAL FEDERAL Y DEL CODIGO FISCAL DE LA FEDERACION"
61,220031,"61_2",606,"849.html",20101209,64,48,1,"DECRETO POR EL QUE SE ADICIONA UN ARTICULO 115 BIS A LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,220391,"61_2",607,"850.html",20101209,90,8,1,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN LOS ARTICULOS 3, FRACCION III; 10; 11, FRACCION III; 14 Y 26 DE LA LEY PARA EL APROVECHAMIENTO DE ENERGIAS RENOVABLES Y EL FINANCIAMIENTO DE LA TRANSICION ENERGETICA"
61,220710,"61_2",608,"851.html",20101209,91,0,0,"PROYECTO DE DECRETO POR EL QUE SE GARANTIZAN LOS DERECHOS DE LOS USUARIOS DE COMPAÑIA MEXICANA DE AVIACION Y SUS FILIALES, EN RELACION CON LA VENTA DE BOLETOS ANTERIOR AL INICIO DEL PROCESO DE QUIEBRA"
61,221005,"61_2",609,"852.html",20101209,81,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DEL CODIGO PENAL FEDERAL, DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES Y DE LA LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA"
61,221271,"61_2",610,"853.html",20101209,80,1,2,"NOMBRAMIENTO COMO MIEMBRO DE LA JUNTA DE GOBIERNO DEL INSTITUTO NACIONAL DE ESTADISTICA Y GEOGRAFIA"
61,221552,"61_2",611,"854.html",20101209,82,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACION"
61,221819,"61_2",612,"879.html",20101209,76,0,0,"DECRETO POR EL QUE SE EXPIDE LA LEY SOBRE REFUGIADOS Y PROTECCION COMPLEMENTARIA Y SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY GENERAL DE POBLACION"
61,222081.9,"61_2",613,"879.html",20101209,66,1,0,"DECRETO POR EL QUE SE EXPIDE LA LEY SOBRE REFUGIADOS Y PROTECCION COMPLEMENTARIA Y SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY GENERAL DE POBLACION votación nominal en conjunto"
61,222288,"61_2",614,"880.html",20101209,71,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,222598,"61_2",615,"881.html",20101209,84,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSOS ARTICULOS DEL CODIGO FEDERAL DE PROCEDIMIENTOS CIVILES, DEL CODIGO CIVIL FEDERAL, DE LA LEY FEDERAL DE COMPETENCIA ECONOMICA, DE LA LEY FEDERAL DE PROTECCION AL CONSUMIDOR, DE LA LEY ORGANICA DEL PODER JUDICIAL DE LA FEDERACION, DE LA LEY GENERAL DEL EQUILIBRIO ECOLOGICO Y LA PROTECCION AL AMBIENTE Y DE LA LEY DE PROTECCION Y DEFENSA AL USUARIO DE SERVICIOS FINANCIEROS"
61,222880,"61_2",616,"881.html",20101209,71,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSOS ARTICULOS DEL CODIGO FEDERAL DE PROCEDIMIENTOS CIVILES, DEL CODIGO CIVIL FEDERAL, DE LA LEY FEDERAL DE COMPETENCIA ECONOMICA, DE LA LEY FEDERAL DE PROTECCION AL CONSUMIDOR, DE LA LEY ORGANICA DEL PODER JUDICIAL DE LA FEDERACION, DE LA LEY GENERAL DEL EQUILIBRIO ECOLOGICO Y LA PROTECCION AL AMBIENTE Y DE LA LEY DE PROTECCION Y DEFENSA AL USUARIO DE SERVICIOS FINANCIEROS"
61,223117,"61_2",617,"1034.html",20110203,88,0,0,"ACUERDO DE RECONOCIMIENTO MUTUO DE CERTIFICADOS DE ESTUDIOS, TITULOS Y GRADOS ACADEMICOS ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA POPULAR CHINA, FIRMADO EN LA CIUDAD DE MEXICO EL 30 DE JULIO DE 2010"
61,223405,"61_2",618,"1053.html",20110208,102,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY GENERAL DE SOCIEDADES MERCANTILES"
61,223733,"61_2",619,"1054.html",20110208,104,0,0,"PROYECTO DE DECRETO QUE ADICIONA EL ARTICULO 14 DE LA LEY DE ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS DEL SECTOR PUBLICO"
61,224071,"61_2",620,"1132.html",20110217,90,0,3,"NOMBRAMIENTOS COMO MAGISTRADOS DE SALA SUPERIOR YDE SALA REGIONAL DEL TRIBUNAL FEDERAL DE JUSTICIA FISCAL Y ADMINISTRATIVA"
61,224383,"61_2",621,"1133.html",20110217,86,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSOS ARTICULOS DE LA LEY DE NAVEGACION Y COMERCIO MARITIMOS Y SE REFORMA LA FRACCION I DEL ARTICULO 44 DE LA LEY DE PUERTOS"
61,224671,"61_2",622,"1154.html",20110222,83,15,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE MIGRACION Y SE REFORMAN, DEROGAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY GENERAL DE POBLACION, DEL CODIGO PENAL FEDERAL, DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES, DE LA LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA, DE LA LEY DELA POLICIA FEDERAL, DE LA LEY DE ASOCIACIONES RELIGIOSAS Y CULTO PUBLICO, DE LA LEY DE INVERSION EXTRANJERA Y DE LA LEY GENERAL DE TURISMO"
61,224995,"61_2",623,"1175.html",20110224,81,0,0,"DECRETO POR EL QUE SE REFORMA EL PARRAFO SEGUNDO DE LA FRACCION II Y SE ADICIONA UN PARRAFO TERCERO AL ARTICULO 114 DE LA LEY ORGANICA DEL PODER JUDICIAL DE LA FEDERACION"
61,225261,"61_2",624,"1176.html",20110224,79,0,0,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 97 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
61,225520,"61_2",625,"1186.html",20110224,83,0,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE MIGRACION Y SE REFORMAN, DEROGAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY GENERAL DE POBLACION, DEL CODIGO PENAL FEDERAL, DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES, DE LA LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA, DE LA LEY DE LA POLICIA FEDERAL, DE LA LEY DE ASOCIACIONES RELIGIOSAS Y CULTO PUBLICO, DE LA LEY DEINVERSION EXTRANJERA Y DE LA LEY GENERAL DE TURISMO"
61,225801,"61_2",626,"1217.html",20110301,91,0,0,"DECRETO POR EL QUE SE ADICIONA UN ARTICULO 29 BIS A LA LEY FEDERAL DE PROTECCION AL CONSUMIDOR"
61,226096,"61_2",627,"1218.html",20110301,88,1,0,"DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSOS ARTICULOS DE LA LEY FEDERAL DE CORREDURIA PUBLICA"
61,226385,"61_2",628,"1225.html",20110301,91,0,1,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 99 DE LA LEY GENERAL DE CULTURA FISICA Y DEPORTE"
61,226685,"61_2",629,"1238.html",20110303,72,1,0,"La que suscribe, Marisela Morales Ibáñez, mexicana por nacimiento, solicita atentamente el permiso a que se refiere la fracción III, apartado C, del artículo 37 de la Constitución Política de los Estados Unidos Mexicanos, a efecto de estar en posibilidad de aceptar el “Premio Internacional a las Mujeres de Valentía”, que ha tenido a bien conferirme el Gobierno de los Estados Unidos de América."
61,226927,"61_2",630,"1240.html",20110303,48,42,0,"DECRETO POR EL QUE SE ADICIONA UN PARRAFO AL ARTICULO 16 DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,227219,"61_2",631,"1241.html",20110303,82,1,2,"PROYECTO DE DECRETO POR EL QUE SE ADICIONAN DOS PARRAFOS A LA FRACCION II DEL ARTICULO 59 DE LA LEY NAVEGACION Y COMERCIO MARITIMOS"
61,227500,"61_2",632,"1242.html",20110303,83,0,0,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA LA FRACCION XVII AL ARTICULO 7 DE LA LEY GENERAL DE EDUCACION"
61,227771,"61_2",633,"1243.html",20110303,77,0,1,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA LA FRACCION XIII Y SE RECORRE LA ACTUAL PARA SER XIV DEL ARTICULO 14 DE LA LEY GENERAL DE EDUCACION"
61,228027,"61_2",634,"1244.html",20110303,85,0,0,"DECRETO POR EL QUE SE CREA LA LEY GENERAL PARA LA INCLUSION DE LAS PERSONAS CON DISCAPACIDAD"
61,228321,"61_2",635,"1249.html",20110303,79,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES"
61,228817,"61_2",636,"1269.html",20110308,108,0,0,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS"
61,229203.9,"61_2",637,"1269.html",20110308,44,50,0,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS Si se admite a discusion"
61,229563.9,"61_2",638,"1269.html",20110308,34,56,1,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS El sí es por admitir la discusión, el no es porque quede en los términos el dictamen que se presenta a nuestra consideración"
61,229841,"61_2",639,"1269.html",20110308,76,21,2,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS Artículo 1º. Estamos votando de fondo"
61,230170.9,"61_2",640,"1269.html",20110308,100,0,0,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS votación nominal de los artículos 18 y 97"
61,230487,"61_2",641,"1269.html",20110308,101,1,0,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS El sí es por la aprobación en sus términos"
61,230825,"61_2",642,"1269.html",20110308,96,1,0,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS"
61,231213,"61_2",643,"1269.html",20110308,88,1,2,"PROYECTO DE DECRETO QUE MODIFICA LA DENOMINACIONDEL CAPITULO I DEL TITULO PRIMERO Y REFORMA DIVERSOSARTICULOS DE LA CONSTITUCION POLITICA DE LOS ESTADOSUNIDOSMEXICANOS"
61,231525,"61_2",644,"1324.html",20110315,85,1,0,"PROYECTO DE DECRETO QUE ADICIONA EL ARTICULO 76 BIS A LA LEY GENERAL DE SALUD"
61,231810,"61_2",645,"1378.html",20110322,90,0,0,"DECRETO POR EL QUE SE REFORMAN DIVERSAS DISPOSICIONES DE LA LEY GENERAL PARA LA IGUALDAD ENTRE MUJERES Y HOMBRES, LA LEY DE VIVIENDA Y LA LEY FEDERAL DE FOMENTO A LAS ACTIVIDADES REALIZADAS POR ORGANIZACIONES DE LA SOCIEDAD CIVIL"
61,232102,"61_2",646,"1379.html",20110322,92,0,0,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA UNA FRACCION VII, RECORRIENDOSE LA ACTUAL PARA SER LA VIII, AL ARTICULO 100 DE LA LEY GENERAL DE SALUD"
61,232400,"61_2",647,"1380.html",20110322,85,0,0,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 48 DE LA LEY DELA COMISION NACIONAL DE LOS DERECHOS HUMANOS"
61,232681,"61_2",648,"1381.html",20110322,85,0,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY FEDERAL DE ARCHIVOS"
61,232958,"61_2",649,"1382.html",20110322,89,0,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE FIRMA ELECTRONICA AVANZADA"
61,233247,"61_2",650,"1383.html",20110322,81,0,0,"DECRETO POR EL QUE SE REFORMA EL ARTICULO 72 DE LA LEY AGRARIA"
61,233512,"61_2",651,"1384.html",20110322,89,0,0,"PROYECTO DE DECRETO QUE REFORMA LA FRACCION VI DEL ARTICULO 185 DE LA LEY AGRARIA"
61,233801,"61_2",652,"1385.html",20110322,87,0,0,"DECRETO POR EL QUE SE ADICIONA UNA FRACCION XII AL ARTICULO 2 DE LA LEY DE ASCENSOS Y RECOMPENSAS DEL EJERCITO Y FUERZA AEREA MEXICANOS"
61,234084,"61_2",653,"1386.html",20110322,83,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL ARTICULO 103 DE LA LEY GENERAL DE SALUD"
61,234355,"61_2",654,"1387.html",20110322,79,0,1,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES Y PARA PRESTAR SERVICIOS"
61,234649,"61_2",655,"1394.html",20110322,84,0,0,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DE LA LEY DE PETROLEOS MEXICANOS"
61,234940,"61_2",656,"1394.html",20110322,53,13,1,"PROYECTO DE DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DE LA LEY DE PETROLEOS MEXICANOS"
61,235164,"61_2",657,"1415.html",20110324,67,1,1,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 14 DE LA LEY GENERAL DE DESARROLLO SOCIAL"
61,235533,"61_2",658,"1416.html",20110324,75,0,4,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
61,235869,"61_2",659,"1416.html",20110324,70,0,5,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
61,236231,"61_2",660,"1416.html",20110324,66,1,8,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
61,236544,"61_2",661,"1416.html",20110324,60,1,5,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
61,236774,"61_2",662,"1418.html",20110324,66,0,1,"DECRETO POR EL QUE SE DEROGA EL CAPITULO IV DEL TITULO DECIMOQUINTO DEL LIBRO SEGUNDO DEL CODIGO PENAL FEDERAL"
61,237059,"61_2",663,"1435.html",20110329,77,0,0,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
61,237364,"61_2",664,"1435.html",20110329,79,0,0,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
61,237634,"61_2",665,"1447.html",20110329,80,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL INCISO A) DE LA FRACCION I DEL ARTICULO 4 DE LA LEY DE ASISTENCIA SOCIAL"
61,237897,"61_2",666,"1451.html",20110329,88,0,0,"DECRETO QUE REFORMA Y ADICIONA DIVERSOS ARTICULOS DE LA LEY GENERAL DE SALUD"
61,238183,"61_2",667,"1475.html",20110331,82,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES"
61,238452,"61_2",668,"1476.html",20110331,97,0,1,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DEL CODIGO PENAL FEDERAL, DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES Y DE LA LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA"
61,238770,"61_2",669,"1477.html",20110331,84,1,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN LOS PARRAFOS SEXTO Y SEPTIMO DEL ARTICULO 4 Y SE ADICIONA LA FRACCION XXIX-P AL ARTICULO 73 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
61,239056,"61_2",670,"1479.html",20110331,77,0,0,"DECRETO POR EL QUE SE REFORMA EL ARTICULO 164 DE LA LEY AGRARIA"
61,239311,"61_2",671,"1509.html",20110405,74,0,0,"ACUERDO PARA LA CONSTITUCION DELA ACADEMIA INTERNACIONAL CONTRA LA CORRUPCION COMO ORGANIZACION INTERNACIONAL, HECHO EN VIENA EL 2 DE SEPTIEMBRE DE 2010"
61,239657,"61_2",672,"1510.html",20110405,87,3,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY FEDERAL ANTICORRUPCION EN CONTRATACIONES PUBLICAS"
61,240019,"61_2",673,"1510.html",20110405,80,5,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY FEDERAL ANTICORRUPCION EN CONTRATACIONES PUBLICAS"
